user,date,text,favorite_count
MediciSusan,Fri Feb 22 14:49:00 +0000 2019,#Trump #TradeWar Triggering $1.9 Billion Plunge In #Farm Exports: USDA https://t.co/M8MaztNWLO,0
LoriIoannou1,Fri Feb 22 14:42:54 +0000 2019,US-China trade dispute puts a chill on American natural gas export boom https://t.co/uJdAI5zX3J .@CNBC .@CNBCi #tradewar #China #NaturalGas,0
Acliffe,Fri Feb 22 14:42:03 +0000 2019,"American farm exports are expected to plunge $1.9 billion in fiscal 2019, compared to the previous year, largely du… https://t.co/Ky7yLobKG5",1
SquaredDirect,Fri Feb 22 14:40:28 +0000 2019,Wall Street rose Friday as investors turned their focus to U.S. President Donald Trump’s #trade meeting with Chines… https://t.co/EjW5QRPW7s,0
HAGToday,Fri Feb 22 14:37:52 +0000 2019,"All of the major indexes are teetering on overbought, as we near a decently tested resistance - if the #tradewar ge… https://t.co/5ysl4hFu91",0
destiny4396,Fri Feb 22 14:35:03 +0000 2019,#China’s “assertiveness” has become a buzzword not only in media coverage but also in a growing body of scholarly w… https://t.co/2eEx1Arsw1,0
MooreToTheStory,Fri Feb 22 14:33:03 +0000 2019,"RT @Breaking24Seven: EU to hit Caterpillar, Xerox, Samsonite with tariffs if Trump targets European cars - report

#tradewar #tariffs 
http…",0
Breaking24Seven,Fri Feb 22 14:31:16 +0000 2019,"EU to hit Caterpillar, Xerox, Samsonite with tariffs if Trump targets European cars - report

#tradewar #tariffs 
https://t.co/0FsxzYI9Sf",0
businessline,Fri Feb 22 14:30:07 +0000 2019,#TradeWar | When to start trade negotiations with Trump? EU at loggerheads https://t.co/VqzTCMe830 https://t.co/tJg6f0js8l,1
reutersEricO,Fri Feb 22 14:29:52 +0000 2019,"""If we get a deal, there wouldn't be much obstacle for copper to return to the low $7,000s,"" said GianclaudioTorliz… https://t.co/iT1eBIQt7X",2
glowinkercatch,Fri Feb 22 14:25:05 +0000 2019,RT @mimangour: #Vietnam is emerging as the manufacturing and export powerhouse globally. With increasing wages in #China and its #tradewar…,0
ElizabethHarm20,Fri Feb 22 14:19:52 +0000 2019,"7.7 billion

Looks to me like you spent your wall money on bad trade negotiations .... 🤦

#tradewar… https://t.co/n7thhPfVH4",0
Danske_Research,Fri Feb 22 14:16:19 +0000 2019,"Get ready for next week by reading our Weekly Focus!🧐🤓

This week, we discuss ongoing 🇺🇸🇨🇳US-China trade talks, upc… https://t.co/3dtw1lb9wO",0
EquidiousSignal,Fri Feb 22 14:13:51 +0000 2019,US futures pointed to a higher opening as US and China continue to work towards a trade deal before tariffs on Chin… https://t.co/SA2HvVWZMt,0
rthk_enews,Fri Feb 22 14:12:46 +0000 2019,#China's top #trade negotiator gets #Trump meeting https://t.co/b95o2tuYiW #tradewar,0
ClaudiaWolfgang,Fri Feb 22 14:12:45 +0000 2019,"RT @cowboytexas: Trump said last year that farmers are ""patriots"" who would ""understand."" https://t.co/P2q64FjBZO via @HuffPostPol  #TradeW…",0
Kay_wise,Fri Feb 22 14:12:24 +0000 2019,RT @janet_chung: What are Nebraska farmers doing with soybeans? Are farmers happy with the representatives that they re-elected in November…,0
cowboytexas,Fri Feb 22 14:08:18 +0000 2019,"Trump said last year that farmers are ""patriots"" who would ""understand."" https://t.co/P2q64FjBZO via @HuffPostPol… https://t.co/HGpz64Goc2",5
janet_chung,Fri Feb 22 14:08:12 +0000 2019,What are Nebraska farmers doing with soybeans? Are farmers happy with the representatives that they re-elected in N… https://t.co/KoMTTHZZig,0
janet_chung,Fri Feb 22 14:06:43 +0000 2019,What are Nebraska farmers doing with soybeans? Are farmers happy with the representatives that they re-elected in N… https://t.co/Vxt5LHxmTs,0
SuperiorMar,Fri Feb 22 14:02:06 +0000 2019,"RT @jennydr17041199: The #shippingindustry feels the impact of this #tradewar,especially in the #drybulk market.While there were high #cont…",0
bobbyjoeybilly,Fri Feb 22 13:57:31 +0000 2019,Good summary on all the talking points to end the #TradeWar with #China and form a #ChinaTradeDeal. #MAGA… https://t.co/d4q7PRbi0w,0
RER_AT,Fri Feb 22 13:56:06 +0000 2019,"#USA #Europe #tradewar
Now the EU-US trade war starts with first threads from both sides.... https://t.co/KsJE48kKWs",0
andrew_f_cox,Fri Feb 22 13:55:09 +0000 2019,"RT @PalisadeRadio: China, #gold, trade tensions, and the US dollar are all analysed in our interview with @LukeGromen - https://t.co/Ta6avw…",0
askconradzen,Fri Feb 22 13:55:00 +0000 2019,"The ""There Is No Recession In Sight"" Chartbook https://t.co/SRsiyyr251 #tradewar",0
rk4urz,Fri Feb 22 13:54:56 +0000 2019,"RT @rk4urz: US philly fed down, New and existing home sales down, leading indicators down 2 Quarters in a row perhaps suggest US economy he…",0
DaisyMaxey,Fri Feb 22 13:47:14 +0000 2019,Stock-index futures up on optimism over U.S.-China trade talks; Kraft Heinz shares plunge after company slashes div… https://t.co/siOx48esmV,0
rk4urz,Fri Feb 22 13:44:54 +0000 2019,RT @rk4urz: Some FOMC members still want to raise rates in 2019 if economy evolves according to Fed minutes. But vast majority want review…,0
thvestby,Fri Feb 22 13:41:55 +0000 2019,That's my man. That's how to treat your allies. #tradewar https://t.co/2KvzLMgJfZ,0
NebraskaSower,Fri Feb 22 13:40:55 +0000 2019,"@KearneyHub ""Robert Johansson, the chief economist of the @USDA said on Thursday that close to 25 million tonnes of… https://t.co/SPD5ADvci2",0
sigizmundo8,Fri Feb 22 13:40:42 +0000 2019,RT @mich_silvestri: The slowdown in world economic growth is projected to start in 2019 due to the effects of the Trade War ⤴ #economics #f…,0
KASDad,Fri Feb 22 13:35:48 +0000 2019,"The #TradeWar &amp; its negotiations have had the effect of discouraging the taking of risk, both long &amp; short. I don't… https://t.co/MsFwRMhXTR",0
SinnerSkins,Fri Feb 22 13:31:54 +0000 2019,10 things to know before the opening bell #stocks #investing #trading #retirement #tradewar $AMZN $ZG https://t.co/6KbzCs6VCN,1
KASDad,Fri Feb 22 13:30:57 +0000 2019,"There are not enough words to describe how much I'd like to see some resolution, good, bad or indifferent, but a re… https://t.co/hE4qahZnmy",2
KASDad,Fri Feb 22 13:29:28 +0000 2019,Globex $SPX futures $ES_H were flt to down until just after midnight when the nightly #TradeWar rumors came out to… https://t.co/6KmKOeYnnz,1
PSuiteNetwork,Fri Feb 22 13:26:20 +0000 2019,Trump Trade War Triggering $1.9 Billion Plunge in Farm Exports #Trump #Farmers #Farming #Congress #Jobs #Economy… https://t.co/lTyRZCRYkZ,0
rk4urz,Fri Feb 22 13:11:17 +0000 2019,RT @rk4urz: Speculation grows on Robert Lighthizer could resign if pushed by #Trump administration or forced to agree a bad deal amid China…,0
JKim_Tran,Fri Feb 22 13:00:18 +0000 2019,The uncertainty of #tariffs can increase shipping costs in areas where manufacturing production has stifled such as… https://t.co/tOsLl65eVk,0
vanguard_nzsm,Fri Feb 22 12:59:45 +0000 2019,#TrumpFakeImage #TrumpLies #TrumpSwamp #Trumpism #Corruption #Nepotism #TrumpTrain #MAGA #Republicans Complicit… https://t.co/nb1XaHLBdP,1
zulueta23,Fri Feb 22 12:51:10 +0000 2019,"Our latest ""Economy at a glance"" has been released!

Topics covered:
-Debt of Public Administrations
-#Inflation (I… https://t.co/6HEDcCmy46",0
LadyLisaDCantu1,Fri Feb 22 12:48:47 +0000 2019,"RT @PalisadeRadio: China, #gold, trade tensions, and the US dollar are all analysed in our interview with @LukeGromen - https://t.co/Ta6avw…",0
casdaqtrading,Fri Feb 22 12:47:17 +0000 2019,"Markets are set to end the week near their highest level since October, supported by hopes for a truce in the U.S.-… https://t.co/KFSVhycdEs",0
rk4urz,Fri Feb 22 12:38:04 +0000 2019,"RT @rk4urz: Dow and Nasdaq plunge on faltering China trade talks, weak US data , US and Germany slowdown, #brexit , Trump TradeWar,Debt bub…",0
PandaWearGems,Fri Feb 22 12:26:31 +0000 2019,"#farmers
#soybeans
#tradewar

25 million tonnes of US soybeans will go unsold this year as a direct consequence of… https://t.co/6o7BwsN3W2",1
ecclesias,Fri Feb 22 12:20:48 +0000 2019,"RT @1marcolopez: Myth: According to Trump, #tariffs are going to make the United States ""richer"" 
Fact: per @USTreasury increase of $6.7 bi…",0
BTBB937,Fri Feb 22 12:20:19 +0000 2019,"Trump #TradeWar Triggering $1.9 Billion Plunge In Farm Exports: USDA | https://t.co/Wam8FppP5R

#EconomicCollapse",0
poisoncarac,Fri Feb 22 12:17:07 +0000 2019,"RT @hinrichfdn: No shortcuts in dealing with China on trade. Read our article by @StephenOlsonHF: https://t.co/mvXP8BRZGq

#tradewar #USChi…",0
brauer_wesley,Fri Feb 22 12:12:55 +0000 2019,"RT @hinrichfdn: No shortcuts in dealing with China on trade. Read our article by @StephenOlsonHF: https://t.co/mvXP8BRZGq

#tradewar #USChi…",0
SpecialSitsDude,Fri Feb 22 11:54:25 +0000 2019,RT @NCUSCR: American and Chinese negotiators are trying to resolve a long-running dispute between semiconductor rivals Micron Technology an…,0
trades_777,Fri Feb 22 11:42:38 +0000 2019,"Forex Market Update:
#forex #forexsignals #forextrader #dollars #tradewar #economy #Currency #investing #market https://t.co/lhNWlm9zVx",0
CEPS_thinktank,Fri Feb 22 11:40:37 +0000 2019,"RT @iw_institute: Debating #tradewar, China-2025 &amp; @Europarl_EN Investment Screening #CEPSlab2019 @CEPS_thinktank. EU remains open, yet #FD…",0
SvobodaAnn,Fri Feb 22 11:32:01 +0000 2019,"So no more Fed rate hikes until growth resumes / #TradeWar ends? 
#CorporateFinance #CFO  https://t.co/8J1lhTrKQL",0
BtNewsmakers,Fri Feb 22 11:29:26 +0000 2019,Plenty of insights about #BorderSecurity #Walls #Migration and their connection with #tariffs #tradewar and #EU #US… https://t.co/oY3Td9GKFO,2
EquidiousSignal,Fri Feb 22 11:23:00 +0000 2019,"Europe’s stock markets are set to end the week near their highest level since October, supported by hopes for a tru… https://t.co/m7RlduUtWm",0
bharturaja,Fri Feb 22 11:22:46 +0000 2019,"RT @bharturaja: #copper .....
1)BDI at 30 months low
2)Backwardation moving towards contango
3)Inventory not at historic lows - doubt if th…",0
GlobalChamAUS,Fri Feb 22 11:18:10 +0000 2019,RT @GlobalChamCLE: Chinese Vice-Premier Liu He handed greater clout for Washington talks in bid to end #tradewar | South #China Morning Pos…,0
zandy7,Fri Feb 22 11:11:59 +0000 2019,"Trump said last year that farmers are ""patriots"" who would ""understand."" https://t.co/8dfhKrUBbN via @HuffPostPol #tradewar",0
DentiRotti,Fri Feb 22 11:03:15 +0000 2019,"RT @TheTradeShop: Factbox: U.S., China drafting memorandums for possible trade deal https://t.co/N00TBvMyP1 #trade #tariffs #tradewar #china",0
wootlovebarca,Fri Feb 22 11:02:59 +0000 2019,"RT @globaltimesnews: .@Tesla felt the heat of the US-China #tradewar last year, pushing it to accelerate construction of its Shanghai assem…",0
richardtaddy,Fri Feb 22 10:58:03 +0000 2019,"RT @globaltimesnews: .@Tesla felt the heat of the US-China #tradewar last year, pushing it to accelerate construction of its Shanghai assem…",0
AugustineIgho,Fri Feb 22 10:49:41 +0000 2019,"RT @globaltimesnews: .@Tesla felt the heat of the US-China #tradewar last year, pushing it to accelerate construction of its Shanghai assem…",0
manojku05742927,Fri Feb 22 10:49:02 +0000 2019,"RT @globaltimesnews: .@Tesla felt the heat of the US-China #tradewar last year, pushing it to accelerate construction of its Shanghai assem…",0
EntShowgun,Fri Feb 22 10:48:21 +0000 2019,"RT @globaltimesnews: .@Tesla felt the heat of the US-China #tradewar last year, pushing it to accelerate construction of its Shanghai assem…",0
ziyadabubeker1,Fri Feb 22 10:41:00 +0000 2019,"RT @globaltimesnews: .@Tesla felt the heat of the US-China #tradewar last year, pushing it to accelerate construction of its Shanghai assem…",0
globaltimesnews,Fri Feb 22 10:40:02 +0000 2019,".@Tesla felt the heat of the US-China #tradewar last year, pushing it to accelerate construction of its Shanghai as… https://t.co/Rw0rOKtBdb",22
TheExchangeEA,Fri Feb 22 10:07:31 +0000 2019,#Kenya and other African states may be able to leverage financing from multiple partners as the #USA and #China riv… https://t.co/iBqLNzxRzt,0
AlBawabaBiz,Fri Feb 22 10:00:05 +0000 2019,New talks to end #tradewar between #US and #China - https://t.co/nGyT8RtfIy https://t.co/1xDztkDgSC,0
iw_institute,Fri Feb 22 09:57:19 +0000 2019,"Debating #tradewar, China-2025 &amp; @Europarl_EN Investment Screening #CEPSlab2019 @CEPS_thinktank. EU remains open, y… https://t.co/wtfbr4miZj",1
BamberMarc,Fri Feb 22 09:53:37 +0000 2019,"RT @bharturaja: #copper .....
1)BDI at 30 months low
2)Backwardation moving towards contango
3)Inventory not at historic lows - doubt if th…",0
KeremTNBMM,Fri Feb 22 09:51:30 +0000 2019,"RT @PalisadeRadio: China, #gold, trade tensions, and the US dollar are all analysed in our interview with @LukeGromen - https://t.co/Ta6avw…",0
PalisadeRadio,Fri Feb 22 09:38:03 +0000 2019,"China, #gold, trade tensions, and the US dollar are all analysed in our interview with @LukeGromen -… https://t.co/TguYOPFeJP",3
bharturaja,Fri Feb 22 09:27:37 +0000 2019,"#copper .....
1)BDI at 30 months low
2)Backwardation moving towards contango
3)Inventory not at historic lows - dou… https://t.co/qfx7Ns0b6U",0
Francesc_Forex,Fri Feb 22 09:20:02 +0000 2019,"Citibank: Most market analysts currently expect to see a 25% tariff on European autos as a “done deal”, sentiment w… https://t.co/9fLGlh7RLT",0
FidelityUKPro,Fri Feb 22 09:15:06 +0000 2019,"Turning away from the uncertainty of the US/China #tradewar, Jeremy Podger on why there are several reasons for che… https://t.co/GARaIIbiDy",0
cfo_innovation,Fri Feb 22 09:13:47 +0000 2019,The# impact of the #technology arms #race between the #US and #China if it takes place https://t.co/gT0m6hnwYX #CFO #tradewar,0
sonoftaiwan,Fri Feb 22 09:11:31 +0000 2019,RT @VoiceofVietnam: @sonoftaiwan @Jkylebass Add $267 Billion #Tariffs on #China products then #TradeWar will become Cold War or World War.…,0
3jprasanth,Fri Feb 22 09:08:50 +0000 2019,RT @Kostian_V: The world’s largest shipping company says a global #tradewar has just begun https://t.co/MV8cEfwSxo,0
TonyNguyenFstOb,Fri Feb 22 09:05:47 +0000 2019,After 5 years since 2013 #Vietnam trade deficit with #China hits $150bn; while Vietnam sees US$7.21bn trade surplus… https://t.co/ZOjBdWKIzj,0
TradersAsset,Fri Feb 22 09:02:41 +0000 2019,"The #USdollar continues to stay range-bound on mixed economic data, such as: orders for durable goods rose; home sa… https://t.co/dYVQLq5oNb",0
MuraliAdhitya,Fri Feb 22 09:02:35 +0000 2019,"Considering the (potential) impact on #Multilateral #Institutions/#Globalization - due to #TradeWar disputes,… https://t.co/2LUSlJCuSk",0
rk4urz,Fri Feb 22 09:01:37 +0000 2019,"RT @rk4urz: Dax pared gains as Germany growth stalls amid Trump TradeWar, #brexit, Italy recession",0
_FinancialWorld,Fri Feb 22 08:53:17 +0000 2019,Report on no-deal Brexit tariffs delayed by Downing Street - The Sun https://t.co/5qv7At2Uql #brexit #policy… https://t.co/dk0CARkO9z,0
_FinancialWorld,Fri Feb 22 08:49:41 +0000 2019,Japan government leaves economy view unchanged as data weakens on... https://t.co/QlEhb3P00v #trade #tradewar… https://t.co/JybkLZ4wCJ,0
_FinancialWorld,Fri Feb 22 08:48:15 +0000 2019,Australia seeks to calm investors over China coal ban https://t.co/qh0AzqCA7A #trade #tradewar #exports #imports… https://t.co/E8D9fXmwtw,0
jennydr17041199,Fri Feb 22 08:45:04 +0000 2019,"The #shippingindustry feels the impact of this #tradewar,especially in the #drybulk market.While there were high… https://t.co/FN7NFytl9R",0
rk4urz,Fri Feb 22 08:37:58 +0000 2019,"Dax pared gains as Germany growth stalls amid Trump TradeWar, #brexit, Italy recession",1
CiciocBogdan,Fri Feb 22 08:31:23 +0000 2019,"RT @MaleehaMBCC: Copper chart impressive....fundamentals are tight even over the past few months of tradewar worries, imagine what would ha…",0
Lazerblue,Fri Feb 22 08:11:48 +0000 2019,"RT @MaleehaMBCC: Copper chart impressive....fundamentals are tight even over the past few months of tradewar worries, imagine what would ha…",0
MaleehaMBCC,Fri Feb 22 08:08:54 +0000 2019,"Copper chart impressive....fundamentals are tight even over the past few months of tradewar worries, imagine what w… https://t.co/EG0GnqhWT7",1
MaleehaMBCC,Fri Feb 22 07:59:36 +0000 2019,"Best way to describe what markets are doing and why...

Imagine a very tight lid being pushed on top of the S&amp;P 500… https://t.co/nt9Au9NFKF",1
1973GJWEcon,Fri Feb 22 07:51:15 +0000 2019,Australia seeks clarification on China coal import 'block' | @scoopit https://t.co/mM8G9aGEO0 #China #Australia #coal #trade #tradewar,0
stahieva,Fri Feb 22 07:43:31 +0000 2019,"RT @mimangour: The massive debt pileup, widening spread between AAA and AA- rated bonds, &amp; record number of bond defaults in #China have ma…",0
kingsparon1973,Fri Feb 22 07:42:30 +0000 2019,"RT @mimangour: #US-China trade deal focuses on tech. transfer &amp; cyber theft, intellectual property rights, services, currency, agriculture…",0
kingsparon1973,Fri Feb 22 07:41:47 +0000 2019,"RT @mimangour: The massive debt pileup, widening spread between AAA and AA- rated bonds, &amp; record number of bond defaults in #China have ma…",0
shahzaddalal,Fri Feb 22 07:41:16 +0000 2019,"$GBPAUD W: Into Range Res. 

$usdx #eurusd #gbpusd #usdcad #audusd #usdjpy #gbpjpy #btc #ETH #rupee #xauusd #usdzar… https://t.co/vEFPypbuyD",3
JayJaySteffen,Fri Feb 22 07:39:01 +0000 2019,"RT @js_research: Forget the Asian theatre of the #tradewar:

Donald Trump has been retraining his aim for some time - and the #EU will prov…",0
a12943890,Fri Feb 22 07:38:53 +0000 2019,"RT @mimangour: #US-China trade deal focuses on tech. transfer &amp; cyber theft, intellectual property rights, services, currency, agriculture…",0
js_research,Fri Feb 22 07:38:29 +0000 2019,"Forget the Asian theatre of the #tradewar:

Donald Trump has been retraining his aim for some time - and the #EU wi… https://t.co/JXE9Fs4tZN",0
a12943890,Fri Feb 22 07:38:12 +0000 2019,"RT @mimangour: The massive debt pileup, widening spread between AAA and AA- rated bonds, &amp; record number of bond defaults in #China have ma…",0
ilyayasenev1,Fri Feb 22 07:37:22 +0000 2019,"RT @mimangour: #US-China trade deal focuses on tech. transfer &amp; cyber theft, intellectual property rights, services, currency, agriculture…",0
